===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-07-31 17:10:00
count workspace : c:\Users\Joshua\Documents\GitHub\2020InfiniteRecharge\2020MainRobot
total files : 348
total code lines : 5519
total comment lines : 1181
total blank lines : 756

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1780|              0|             22|     32|
   |            .md|             22|              0|              2|   0.40|
   |          .java|           3434|           1097|            674|     62|
   |           .txt|              3|              0|              0|  0.054|
   |        .gradle|             69|             24|             13|    1.3|
   |           .bat|             42|              0|              9|   0.76|
   |               |            159|             59|             35|    2.9|
   |    .properties|              7|              1|              0|   0.13|
   |            .MF|              2|              0|              1|  0.036|
   |           .bin|              1|              0|              0|  0.018|
   -------------------------------------------------------------------------
.gitignore, code is 82, comment is 58, blank is 24.
.gradle\6.0.1\executionHistory\executionHistory.bin, it is a binary file.
.gradle\6.0.1\executionHistory\executionHistory.lock, it is a binary file.
.gradle\6.0.1\fileChanges\last-build.bin, code is 1, comment is 0, blank is 0.
.gradle\6.0.1\fileContent\fileContent.lock, it is a binary file.
.gradle\6.0.1\fileHashes\fileHashes.bin, it is a binary file.
.gradle\6.0.1\fileHashes\fileHashes.lock, it is a binary file.
.gradle\6.0.1\fileHashes\resourceHashesCache.bin, it is a binary file.
.gradle\6.0.1\gc.properties, code is 0, comment is 0, blank is 0.
.gradle\6.0.1\javaCompile\classAnalysis.bin, it is a binary file.
.gradle\6.0.1\javaCompile\jarAnalysis.bin, it is a binary file.
.gradle\6.0.1\javaCompile\javaCompile.lock, it is a binary file.
.gradle\6.0.1\javaCompile\taskHistory.bin, it is a binary file.
.gradle\buildOutputCleanup\buildOutputCleanup.lock, it is a binary file.
.gradle\buildOutputCleanup\cache.properties, code is 2, comment is 0, blank is 0.
.gradle\buildOutputCleanup\outputFiles.bin, it is a binary file.
.gradle\vcs-1\gc.properties, code is 0, comment is 0, blank is 0.
.wpilib\wpilib_preferences.json, code is 6, comment is 0, blank is 0.
build.gradle, code is 43, comment is 24, blank is 12.
build\classes\java\main\frc\robot\autonomous\Auto1.class, it is a binary file.
build\classes\java\main\frc\robot\autonomous\Coordinate.class, it is a binary file.
build\classes\java\main\frc\robot\autonomous\ViveMeasurements.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\AutoBarrel.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\Barrel2.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\Bounce.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\DriveToPoint.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\FollowTestPath.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\PathABlue.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\PathBRed.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\Slalom.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\TestPath.class, it is a binary file.
build\classes\java\main\frc\robot\commands\autonomous\UnnamedPath.class, it is a binary file.
build\classes\java\main\frc\robot\commands\climber\Climb_LowerHook.class, it is a binary file.
build\classes\java\main\frc\robot\commands\climber\Climb_RaiseHook.class, it is a binary file.
build\classes\java\main\frc\robot\commands\climber\Climb_ReverseWinch.class, it is a binary file.
build\classes\java\main\frc\robot\commands\climber\Climb_StartWinch.class, it is a binary file.
build\classes\java\main\frc\robot\commands\climber\Climb_StopWinch.class, it is a binary file.
build\classes\java\main\frc\robot\commands\commandgroups\AutoStrategy1.class, it is a binary file.
build\classes\java\main\frc\robot\commands\commandgroups\R_ShooterInjector.class, it is a binary file.
build\classes\java\main\frc\robot\commands\commandgroups\Slow_DrawerSlides.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_Extend.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_Retract.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_SpinLeft.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_SpinPositionControl.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_SpinRight.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_SpinToColour.class, it is a binary file.
build\classes\java\main\frc\robot\commands\controlpanelmanipulator\CPM_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_ArcadeDrive.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_Drive_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_DriveDistance.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_DrivePath.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_InitDrivePose.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_ResetDrivePose.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_SetPose.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_TurnToAngle.class, it is a binary file.
build\classes\java\main\frc\robot\commands\drivetrain\DT_TurnToVisionAngle.class, it is a binary file.
build\classes\java\main\frc\robot\commands\injector\Injector_Reverse.class, it is a binary file.
build\classes\java\main\frc\robot\commands\injector\Injector_Reverse_copy.class, it is a binary file.
build\classes\java\main\frc\robot\commands\injector\Injector_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\injector\Injector_Transfer_Ball.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_EjectBall.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_ExtendHopper.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_GrabBall.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_Grabbing_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_RetractHopper.class, it is a binary file.
build\classes\java\main\frc\robot\commands\intakehopper\Intake_ToggleHopper.class, it is a binary file.
build\classes\java\main\frc\robot\commands\LED_Controller\LED_Select_Random_Colour.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Auto_Hood.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Auto_Vision_Speed.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Extend.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Reset_Hood.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Retract.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Set_Hood_Setpoint.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_ShootAtAngle.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_ShootAtSpeed.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_ShootAtSpeedFinish.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Shooting_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Stop.class, it is a binary file.
build\classes\java\main\frc\robot\commands\shooter\Shooter_Stop_Hood.class, it is a binary file.
